entrezid,degree
5581,99
5879,207
5970,354
6198,121
6271,29
6275,59
6525,8
6598,119
6602,86
6624,58
6698,4
6712,29
6876,26
6950,164
7082,98
7094,63
7114,40
7135,11
7137,23
7169,51
7170,99
7205,171
7248,67
7273,123
7337,133
7414,107
7429,11
7431,293
7564,30
8522,30
8826,218
9026,30
9087,6
9111,72
9267,19
9468,6
9493,48
9562,4
9643,82
9712,13
9759,203
10120,23
10297,25
10391,5
10575,144
10576,175
10787,29
10933,92
11034,78
22885,8
22948,153
23191,46
23214,18
23268,30
23406,14
23499,45
26001,22
26136,35
26146,71
26191,24
27252,22
27429,51
29109,31
29761,39
51086,50
53405,10
54434,17
54700,25
55257,53
55742,29
55845,28
55860,13
55869,91
55929,52
56259,54
57787,55
60312,29
64750,143
79083,8
84172,43
84448,5
84676,91
84687,44
84859,26
85477,7
91624,9
121512,1
137735,8
142678,16
165904,6
221692,2
345651,55
100506658,39
70,69
88,82
369,116
1265,17
2950,57
3778,18
4627,294
4628,85
4629,40
4641,146
4736,114
6117,458
6119,379
6130,147
6139,117
6141,148
6210,154
6217,195
6231,143
7168,89
7791,147
8450,309
8725,55
9045,137
50488,26
51081,27
51116,19
51271,9
55850,52
57129,20
84557,431
103910,31
653361,56
89,24
240,25
302,118
409,343
467,66
582,34
585,32
829,80
920,103
975,227
1073,34
1104,93
1207,86
1460,266
1490,21
1536,13
1601,92
1636,9
1654,180
1915,337
1962,28
1974,72
2078,91
2091,161
2275,96
2314,56
2319,64
2357,9
2516,62
2768,54
2771,100
3178,317
3182,79
3184,237
3187,164
3363,79
3383,140
3385,11
3575,107
3646,98
3837,203
3842,57
3983,48
4000,130
4088,390
4093,123
4116,198
4131,68
4170,54
4255,76
4311,98
4323,37
4599,22
4607,25
4637,72
4643,47
4688,23
4738,382
4843,155
4907,10
5130,8
5217,48
5245,126
5321,36
5338,37
5340,68
5481,26
5500,194
5501,265
5521,155
5764,100
5862,62
5867,42
5880,32
6129,153
6135,173
6146,132
6175,152
6189,212
6201,150
6202,187
6203,156
6204,134
6206,106
6207,170
6222,138
6229,169
6282,30
6336,2
6530,6
6559,13
6597,210
6601,124
6605,117
6749,87
6760,38
6780,91
6810,60
6840,102
6882,39
6927,56
7136,13
7314,176
7417,74
7430,142
7447,6
7468,139
7528,145
7846,174
7965,83
8065,384
8347,43
8407,48
8439,29
8507,14
8607,228
8655,195
8662,63
8663,77
8664,59
8668,98
8842,5
8904,33
8941,5
9274,23
9657,194
9924,333
10096,72
10097,131
10128,92
10202,20
10458,61
10480,36
10486,15
10487,40
10498,83
10529,28
10611,43
10627,66
10657,129
10694,133
10810,8
10856,261
10980,307
11021,34
11151,22
11346,114
22890,90
23400,49
23468,170
23603,70
23623,18
25802,1
25913,209
25932,12
26260,191
26277,109
26578,27
27335,52
29124,9
51129,17
51377,174
51474,146
51762,22
54617,27
54961,8
55093,88
55333,23
56257,171
57154,305
57591,27
64005,8
64434,35
65057,69
65979,15
83988,12
84700,6
85461,18
85464,17
131034,16
142689,27
154796,93
192669,52
192670,73
203068,264
221184,23
254427,7
283420,6
399687,113
81,100
283,12
823,94
830,176
1612,65
3315,356
5756,42
6521,19
6612,157
6871,136
7456,37
9070,72
9625,19
10015,98
11133,8
11275,21
23224,31
23345,31
25777,50
51660,4
53335,29
338872,21
339451,2
154,253
308,35
1147,169
1488,100
1627,191
2146,273
3001,20
3003,12
3551,178
3981,116
4046,15
4192,26
4214,160
4215,192
4640,16
4791,171
4793,89
5800,33
5966,225
5971,99
6456,68
6487,5
6885,194
7132,184
7133,123
7185,212
7186,342
8717,78
8737,99
8767,98
9020,151
9252,90
9260,95
9638,64
9815,50
9978,148
10134,65
10397,92
11035,131
11098,32
23118,103
27185,121
28952,47
54443,106
54869,6
55607,18
55930,63
64787,11
79574,5
80179,128
80705,50
92912,21
93661,2
72,12
87,133
135,15
655,25
815,116
816,50
818,48
1308,16
4205,54
5054,26
5598,69
5781,168
5914,160
6232,104
6314,82
6772,193
7295,95
7343,65
7421,107
8161,93
9124,25
9223,40
9351,60
10612,13
10946,77
22919,132
23309,59
26278,15
50804,35
51778,14
57554,16
58529,15
86,83
396,80
2648,125
3015,49
3621,51
3622,33
4798,28
6595,103
6599,107
6603,43
6657,332
6925,223
6944,34
8089,65
8289,50
8295,92
8456,26
8815,71
9031,57
10445,67
10467,23
10847,28
10902,30
26122,16
29844,42
51592,76
54556,39
54891,16
55193,41
56916,128
57088,15
57634,32
64431,21
64769,24
79913,34
80314,21
83444,21
85403,28
93973,19
125476,22
283150,37
283899,31
374654,35
800,32
1050,117
1191,84
1465,17
1495,87
1605,38
2203,42
2395,9
2893,16
2903,30
2965,59
4026,50
4110,96
4938,7
5341,16
5585,70
5663,110
5682,171
5747,185
5834,24
6311,40
6728,19
7518,40
8048,67
8050,19
8328,77
8850,168
8851,40
9253,27
9499,15
9852,20
10062,44
10254,54
10755,50
23109,4
23197,94
50717,31
51588,100
79778,7
91977,9
117178,215
124535,2
125950,28
146059,8
200845,24
220082,63
817,61
1742,121
2902,60
2904,50
3739,23
3741,25
3781,8
4342,51
4606,34
5311,27
6401,13
6615,67
6672,54
7277,129
7289,65
7982,9
8038,12
8204,64
8291,48
8856,42
9172,19
9611,171
10499,86
11155,5
11224,107
23139,35
23557,77
26060,90
29967,6
55663,26
63923,3
64400,42
84312,20
84665,16
158297,17
283807,5
285093,27
51225,38
54778,52
84970,61
391257,31
90,94
91,41
92,24
93,38
269,9
650,26
657,73
659,71
1123,13
1647,89
2022,22
2268,87
2280,40
2288,76
2339,21
3300,22
3547,12
3624,20
3625,12
3626,6
4086,191
4090,64
4091,48
4092,101
4174,86
4776,69
4893,49
5218,26
5865,15
5911,39
6196,101
6233,133
6256,141
6258,40
7046,203
7048,143
7068,75
7311,75
8200,11
8805,81
8878,252
9306,40
9482,29
9604,29
10477,98
10713,79
11059,73
22800,38
23089,31
23149,8
23551,14
25805,13
28512,9
29068,18
29984,19
51035,104
51207,8
51285,8
51560,15
55111,11
55120,38
55622,14
55761,6
55785,5
56957,54
57111,21
57381,21
58473,9
64284,10
79674,7
80349,44
81788,12
83452,12
84085,13
121268,15
283212,6
331,137
4087,383
4089,290
5594,411
5599,292
6642,45
6643,46
6997,12
7917,209
9392,21
9765,12
10956,53
51567,36
94,26
654,12
1616,151
2658,3
2661,46
3623,6
7049,16
9863,20
27302,4
343521,6
658,100
2660,10
4838,1
5579,136
7726,48
10220,4
11167,15
23408,68
55616,53
58533,49
130399,6
140809,64
3678,42
7040,93
7043,16
95,13
583,31
4521,16
7265,83
55212,27
97,2
98,3
6820,8
58487,20
100,13
134,12
136,7
1803,34
1812,11
2191,22
9063,85
54386,158
101,4
2119,21
6404,22
10272,8
10468,16
102,21
558,36
928,45
1942,15
1943,11
2923,99
4085,72
4853,49
7039,18
22921,5
28514,16
152503,14
219431,3
103,58
2290,83
2300,115
3069,63
3170,25
3171,49
3516,119
5976,123
6628,118
6638,38
7329,369
7514,198
7517,114
8928,45
9447,110
9734,96
9782,167
9984,79
10460,50
10521,126
23405,46
23435,287
27023,127
50943,73
54512,70
80145,49
93380,91
196441,35
399823,51
104,12
5300,242
6942,31
10969,58
11060,79
55299,40
115098,14
105,4
1062,29
3832,83
107,2
108,4
111,10
109,5
814,49
161003,3
2770,80
5590,187
5997,61
112,5
1139,6
5894,200
113,5
8896,25
114,4
805,40
5515,230
115,4
200728,393
116,10
117,3
835,40
6344,8
6469,20
7433,17
7434,4
118,46
119,16
667,66
836,174
1111,216
3339,47
3398,54
3399,43
6093,68
6710,18
6711,128
7111,34
7171,58
10363,47
10808,84
23390,220
53371,23
79760,38
202500,78
5803,20
22895,15
120,19
3064,319
4176,224
6776,116
123,5
338,47
375,62
5602,71
51099,5
124,4
3033,9
5371,204
9659,74
11213,28
126,2
127,4
128,15
405,54
1107,146
2101,49
7448,98
80148,2
130,8
3845,82
6235,87
10318,87
26057,17
26156,58
83593,52
84268,5
131,4
132,3
11153,2
79644,2
133,6
1906,12
3075,21
10203,6
2775,44
2781,29
2911,18
5028,3
11267,35
1268,8
1813,26
7375,80
9266,26
10135,21
54550,58
1630,58
9423,6
10308,5
140,2
141,5
3024,74
7024,106
596,121
641,84
688,37
701,86
834,59
840,83
942,10
1024,106
1059,41
1068,11
1069,43
1728,21
1869,131
2115,23
2308,67
2631,46
2962,75
3002,42
3004,9
3006,105
3020,108
3091,157
3159,79
3217,15
3280,47
3306,63
4097,40
4602,77
4605,53
4772,81
4782,25
4851,210
5241,76
5423,23
5451,73
5469,105
5603,108
6047,54
6050,41
6125,176
6134,278
6143,149
6259,77
6594,34
6688,53
6884,29
6886,55
6919,63
6934,36
7067,95
7069,24
7153,84
7155,59
7391,66
7486,43
7515,75
7520,225
7975,28
8216,53
8337,28
8350,220
8353,12
8359,253
8505,5
8535,84
9184,63
9188,123
9439,52
9440,64
9443,45
9555,51
9557,42
9862,62
9918,32
9967,100
10001,50
10038,68
10039,8
10155,226
10210,51
10212,69
10432,114
10664,49
10989,110
11009,28
11198,105
11232,13
11279,11
11284,58
23031,42
23054,87
23075,29
23076,51
23090,15
23649,44
23650,57
23764,28
26168,52
29128,50
29843,22
51320,72
54840,22
55743,49
57504,59
57602,31
64151,29
81847,31
84464,158
84733,49
91608,11
140890,67
149628,105
200558,23
221443,2
221504,36
255626,27
414899,11
143,10
908,131
7011,10
9961,36
10550,21
146,8
4842,38
54212,11
147,12
2767,25
2776,67
6295,5
649,15
3577,20
3579,33
150,13
153,18
1967,34
2782,85
5708,213
7345,59
54331,24
151,6
25837,9
152,5
6457,52
9737,50
114928,28
260425,21
155,5
157,14
219,27
224,30
226,66
267,85
394,19
407,35
483,9
488,79
493,20
509,62
539,60
634,24
708,171
826,59
859,22
871,76
968,2
1047,11
1312,22
1468,46
1603,11
1737,37
1778,137
1829,27
1936,135
1938,155
1973,90
2040,40
2769,24
2773,76
2780,4
2783,70
2861,16
2870,32
3032,54
3185,148
3188,100
3190,276
3303,257
3313,196
3360,4
3418,10
3419,18
3420,22
3421,17
3570,14
3753,7
3760,11
3762,7
3763,9
3765,7
3848,70
3849,50
3852,58
3857,21
3858,58
3920,45
4162,12
4522,64
4697,24
4698,32
4720,41
4722,55
4723,51
4905,73
4942,31
4985,23
5091,30
5093,115
5094,90
5160,40
5162,50
5250,103
5445,19
5731,5
5832,29
5903,111
6001,14
6048,51
6184,83
6185,52
6193,144
6472,63
6510,35
6520,48
6748,69
6775,24
6921,107
7037,78
7184,124
7253,28
7280,95
7284,169
7385,36
7555,67
7993,8
8402,34
8540,18
8786,10
9131,95
9289,3
9368,117
9495,31
9554,57
9590,19
9630,10
9631,45
9688,59
9868,31
9900,7
10130,71
10131,74
10165,42
10193,47
10857,48
10994,27
11160,58
11331,123
22931,14
23032,30
23225,26
23516,8
23542,86
23770,93
25902,25
26279,1
26355,15
26505,30
27032,6
28976,29
29927,44
30968,40
51144,19
51257,13
51528,9
51704,3
55161,31
55666,69
55699,33
55970,18
56889,7
57561,24
59345,31
64087,37
65125,99
79888,16
81542,26
81892,37
83590,9
83737,134
84263,15
85366,27
85476,9
92609,90
92714,12
112399,36
112609,10
253980,24
185,25
572,70
624,16
790,107
824,53
1129,13
1212,30
1233,6
1234,49
1656,79
1910,11
1950,26
1975,91
2194,79
2197,81
2492,20
2670,91
3009,54
3151,19
3240,41
3269,7
3301,151
4160,13
4478,100
4744,32
4920,24
4988,28
5037,47
5082,22
5132,8
5148,12
5294,48
5582,70
5595,334
5646,25
5648,30
5700,112
5701,119
5704,103
5709,100
5923,22
5957,10
5962,52
6010,18
6133,139
6147,192
6152,156
6154,74
6159,85
6160,152
6161,80
6168,135
6169,107
6173,37
6181,98
6187,200
6188,231
6194,209
6205,168
6208,173
6209,83
6218,110
6230,146
6257,74
6553,7
8237,125
8471,122
8971,57
9128,94
9349,176
9532,164
9584,153
9646,72
9696,11
10013,255
10084,46
10294,70
10383,131
10492,235
10730,26
11078,13
11273,54
23413,16
26135,100
26289,10
28964,69
30818,26
51065,89
51094,14
51495,41
54882,23
55210,59
56922,28
57532,45
57606,40
57619,23
79228,49
84321,24
117159,59
124801,23
192111,68
252884,12
388697,27
4987,5
6752,12
7852,67
158,43
1075,21
1819,12
1964,22
2969,97
4856,14
5887,97
7298,44
7511,39
8481,239
8539,29
9662,158
9731,72
9958,130
10605,20
10785,38
22978,28
22995,93
29978,70
30844,27
55835,125
79016,75
84902,80
91408,20
116840,114
145508,263
201626,25
1633,24
2224,17
2936,30
3417,36
5019,44
5763,33
5931,132
6449,153
6888,38
7064,38
8942,30
9948,49
11335,111
29082,33
54108,25
83734,21
150572,19
161,34
933,20
1175,23
1808,36
2690,46
3092,36
3897,27
6016,19
7913,58
8301,47
8647,5
8650,39
8867,26
9066,9
9185,19
9342,35
9685,43
9779,21
10921,175
10928,46
10938,48
22841,33
22848,10
26994,101
29924,50
51172,7
55291,55
79065,27
84258,4
114034,43
115548,17
273,30
1174,19
9829,3
9892,12
162,56
164,39
381,16
699,122
4915,38
6059,27
8674,21
8905,19
8907,52
9322,76
23396,21
23523,29
55357,17
56616,47
63971,15
115708,11
130340,5
2580,65
4012,19
4201,12
4957,122
5352,47
6453,106
7307,116
9550,21
9632,64
9729,30
9883,28
10411,14
23039,62
25828,51
26119,10
26150,26
27125,27
27229,47
51203,23
51512,100
54855,9
55145,66
55707,16
79132,18
91419,3
114884,21
129807,8
636,18
684,16
5868,85
6855,11
9135,48
10360,15
11276,10
25977,13
27342,43
51552,47
54812,10
55435,7
55690,15
57473,70
84993,29
92737,3
114885,16
133619,10
136371,26
165,2
6929,166
166,149
604,122
639,24
705,99
861,80
1406,44
1822,107
2960,48
3146,101
3801,108
3860,63
3866,122
3881,204
4004,36
4005,102
4154,25
4236,63
4487,24
4665,38
4990,4
5626,13
6142,127
6354,19
6386,183
6495,17
6496,8
6498,106
6631,76
6660,31
6926,12
6945,44
7088,111
7090,32
8241,65
8543,56
8576,93
8676,65
8812,38
9470,59
9627,30
9743,36
9841,38
9911,29
10241,156
10736,5
10783,110
10817,31
11030,181
11338,147
22806,85
22893,24
23181,27
23281,168
23641,68
25959,39
26003,95
26121,100
29079,101
29948,23
51003,75
51236,17
51651,19
51657,11
54955,47
55048,36
55072,43
57594,32
57819,58
64098,11
64170,78
79005,44
79177,8
79444,27
79616,7
79720,25
79843,29
79869,53
80022,14
80742,9
81628,56
81629,20
83746,28
84304,2
84528,59
84619,47
84766,11
84988,23
85376,15
90933,70
91544,22
93986,19
117286,16
123722,42
125115,313
127703,28
147525,7
154313,30
167826,6
220108,28
222546,20
284001,45
386675,217
386676,166
386681,165
386682,289
388677,237
172,1
174,13
9442,32
9905,14
10617,49
11154,20
55367,37
175,5
3482,35
176,18
1404,9
2192,39
2199,26
4060,5
4314,22
4317,8
4327,1
5118,14
7130,4
7143,18
9313,2
11096,6
177,20
387,146
1729,52
4615,86
6283,4
6285,34
6286,23
10952,44
51135,34
54106,28
114609,51
178,30
586,12
2739,15
5270,18
5565,82
7405,56
51100,84
51130,37
54165,214
80324,25
84313,31
378884,22
181,4
4159,5
4161,7
51738,12
182,19
811,105
3955,6
4179,21
4242,6
4301,59
6868,29
7057,50
8766,77
9148,5
23509,12
55294,127
57534,50
130589,5
183,25
186,10
1889,21
2028,4
3827,35
4142,1
4224,22
5547,15
5550,15
5553,8
5972,8
10159,77
23549,28
50618,80
55876,7
59272,5
3357,5
5149,4
7187,123
57085,75
85406,5
5291,26
7078,11
57509,13
187,1
8862,4
190,19
2103,9
2104,36
2494,25
3164,126
5468,136
6095,32
6720,64
471,53
832,58
1665,140
1917,74
2353,215
3098,42
4157,15
5269,9
5836,29
6382,22
6905,12
8833,42
10513,93
51199,103
55239,31
55968,59
79078,8
80184,96
91369,11
94239,34
132884,85
221937,66
196,45
406,31
904,64
2963,67
3169,47
4094,26
4780,59
6874,40
6878,60
6879,46
6880,99
6908,164
7025,34
7818,51
8648,92
9049,42
9612,118
10625,32
135112,12
1634,35
5536,76
26232,20
79001,81
3936,18
86614,19
202,5
960,75
2931,82
22920,51
203,22
1666,21
2274,124
7072,42
8473,77
8801,26
10421,73
25929,65
51585,19
51594,11
51780,17
58508,13
84811,10
84916,20
204,31
1738,50
1832,108
5609,66
6850,187
9894,38
205,6
2046,18
9817,104
84984,104
208,76
334,38
350,18
581,79
660,98
669,11
673,65
677,15
860,60
862,68
1028,19
1112,14
1124,15
1152,70
1196,132
1384,5
1439,38
1455,34
1487,120
1540,52
1639,217
1786,85
1901,13
1978,42
2011,97
2138,11
2175,80
2206,11
2289,117
2309,74
2623,63
2624,41
2959,80
3018,44
3043,27
3162,17
3554,24
3598,15
3615,60
3654,136
3656,46
3661,105
3667,105
3690,54
3708,45
3757,33
3895,45
3939,79
4084,27
4190,24
4208,43
4217,101
4296,49
4303,31
4436,121
4486,35
4515,6
4760,66
4771,56
4775,22
5140,7
5164,16
5170,121
5207,9
5208,25
5209,15
5268,19
5290,80
5354,10
5361,14
5364,20
5464,26
5478,90
5493,27
5494,42
5518,205
5524,53
5586,63
5588,62
5692,78
5728,135
5730,22
5753,51
5774,27
5891,18
5979,77
6046,28
6224,148
6416,70
6426,161
6497,49
6502,119
6548,28
6620,15
6625,125
6662,21
6768,22
6778,79
6949,55
7003,24
7019,31
7031,29
7086,47
7097,37
7247,37
7249,68
7262,5
7267,19
7291,47
